source,target
15,199
15,225
15,230
15,239
15,240
15,245
15,246
15,250
15,255
15,279
15,298
15,312
15,314
15,326
15,332
15,340
15,344
15,373
15,384
15,397
15,404
15,406
15,409
15,424
15,428
15,451
15,472
15,475
15,494
16,17
16,19
16,27
16,31
16,48
16,49
16,68
16,82
16,86
16,90
16,95
16,98
16,101
16,104
16,115
16,135
16,169
16,190
16,199
16,212
16,237
16,257
16,272
16,306
16,317
16,322
16,333
16,339
16,380
16,392
16,400
16,401
16,402
16,409
16,410
16,411
16,437
16,438
16,440
16,466
16,467
16,472
16,483
16,497
16,501
16,505
17,21
17,31
17,40
17,55
17,67
17,75
17,79
17,84
17,93
17,103
17,127
17,136
17,150
17,151
17,155
17,163
17,176
17,188
17,195
17,228
17,231
17,264
17,278
17,295
17,303
17,326
17,334
17,336
17,363
17,370
17,373
17,382
17,383
17,385
17,386
17,404
17,417
17,421
17,425
17,448
17,462
17,478
17,480
18,23
18,26
18,27
18,43
18,52
18,60
18,64
18,69
18,70
18,87
18,96
18,100
18,119
18,123
18,124
18,146
18,164
18,165
18,171
18,201
18,213
18,221
18,236
18,239
18,241
18,242
18,272
18,277
18,287
18,288
18,291
18,294
18,297
18,324
18,325
18,333
18,336
18,350
18,351
18,399
18,419
18,420
18,426
18,445
18,472
18,480
18,487
18,488
18,491
18,495
18,496
18,503
18,507
19,27
19,38
19,45
19,56
19,58
19,65
19,72
19,74
19,78
19,82
19,85
19,104
19,107
19,121
19,137
19,143
19,156
19,160
19,165
19,167
19,195
19,196
19,215
19,225
19,237
19,248
19,252
19,256
19,266
19,276
19,277
19,278
19,280
19,281
19,295
19,310
19,333
19,335
19,345
19,356
19,373
19,374
19,381
19,384
19,390
19,397
19,400
19,417
19,427
19,429
19,444
19,459
19,488
19,503
20,22
20,42
20,46
20,61
20,70
20,76
20,84
20,90
20,96
20,103
20,108
20,133
20,138
20,143
20,145
20,149
20,170
20,178
20,181
20,195
20,222
20,224
20,232
20,234
20,246
20,253
20,254
20,276
20,283
20,287
20,289
20,300
20,301
20,303
20,311
20,327
20,337
20,365
20,381
20,393
20,412
20,414
20,419
20,443
20,449
20,461
20,470
20,496
20,505
21,23
21,30
21,33
21,34
21,42
21,55
21,60
21,75
21,90
21,110
21,113
21,122
21,136
21,170
21,208
21,226
21,237
21,255
21,263
21,268
21,282
21,284
21,285
21,287
21,291
21,292
21,308
21,310
21,317
21,331
21,342
21,348
21,358
21,363
21,366
21,373
21,393
21,397
21,409
21,410
21,413
21,445
21,457
21,474
21,486
21,492
21,504
22,28
22,35
22,37
22,65
22,71
22,75
22,85
22,87
22,88
22,100
22,110
22,119
22,133
22,158
22,220
22,226
22,234
22,254
22,257
22,271
22,289
22,291
22,296
22,300
22,301
22,314
22,320
22,330
22,342
22,356
22,360
22,370
22,371
22,378
22,379
22,380
22,388
22,390
22,411
22,418
22,422
22,427
22,441
22,449
22,459
22,492
22,494
22,500
22,501
23,24
23,32
23,38
23,51
23,54
23,55
23,66
23,92
23,106
23,108
23,118
23,124
23,129
23,136
23,142
23,144
23,149
23,154
23,168
23,170
23,183
23,188
23,197
23,215
23,218
23,220
23,225
23,235
23,257
23,262
23,263
23,268
23,275
23,283
23,295
23,297
23,324
23,349
23,359
23,364
23,365
23,400
23,410
23,428
23,443
23,445
23,450
23,453
23,471
23,472
23,473
23,477
23,478
23,488
23,505
24,26
24,29
24,30
24,37
24,38
24,41
24,43
24,47
24,53
24,57
24,60
24,93
24,105
24,111
24,115
24,123
24,151
24,167
24,172
24,173
24,181
24,194
24,197
24,213
24,222
24,227
24,235
24,237
24,250
24,253
24,260
24,269
24,272
24,290
24,324
24,326
24,343
24,349
24,360
24,377
24,387
24,388
24,393
24,396
24,398
24,404
24,405
24,410
24,411
24,420
24,449
24,450
24,459
24,470
24,473
24,481
24,483
24,505
24,506
25,52
25,56
25,72
25,74
25,85
25,87
25,92
25,101
25,159
25,171
25,177
25,180
25,185
25,198
25,211
25,228
25,301
25,314
25,332
25,339
25,351
25,355
25,361
25,381
25,391
25,395
25,417
25,418
25,423
25,426
25,449
25,450
25,451
25,453
25,464
25,472
25,479
25,493
25,504
26,28
26,35
26,55
26,59
26,94
26,123
26,129
26,148
26,163
26,164
26,174
26,176
26,177
26,198
26,199
26,230
26,250
26,256
26,293
26,297
26,302
26,309
26,310
26,320
26,335
26,338
26,342
26,346
26,351
26,371
26,377
26,389
26,396
26,397
26,400
26,439
26,445
26,469
26,474
26,478
26,479
26,480
26,497
26,501
27,32
27,43
27,51
27,52
27,63
27,64
27,76
27,88
27,113
27,128
27,129
27,132
27,163
27,185
27,197
27,210
27,215
27,222
27,223
27,227
27,235
27,236
27,272
27,280
27,291
27,296
27,300
27,314
27,334
27,340
27,343
27,347
27,356
27,368
27,423
27,428
27,430
27,444
27,445
27,450
27,451
27,455
27,475
27,478
27,480
27,493
27,502
27,505
28,64
28,69
28,84
28,88
28,127
28,129
28,133
28,141
28,142
28,150
28,154
28,174
28,188
28,191
28,199
28,216
28,258
28,286
28,297
28,306
28,312
28,320
28,341
28,347
28,364
28,373
28,378
28,384
28,388
28,391
28,392
28,397
28,415
28,419
28,430
28,439
28,443
28,454
28,460
28,471
28,476
28,488
28,496
28,505
28,506
29,36
29,58
29,60
29,61
29,63
29,67
29,71
29,106
29,115
29,129
29,141
29,142
29,150
29,173
29,178
29,182
29,189
29,193
29,210
29,217
29,223
29,241
29,243
29,247
29,268
29,280
29,290
29,294
29,296
29,301
29,302
29,303
29,304
29,306
29,307
29,310
29,313
29,326
29,342
29,350
29,360
29,372
29,383
29,401
29,416
29,420
29,427
29,432
29,436
29,438
29,458
29,494
29,508
29,509
30,33
30,38
30,50
30,64
30,94
30,95
30,97
30,106
30,115
30,121
30,130
30,155
30,162
30,171
30,172
30,191
30,196
30,218
30,232
30,237
30,238
30,252
30,268
30,270
30,272
30,285
30,287
30,292
30,293
30,297
30,300
30,301
30,309
30,310
30,318
30,330
30,367
30,369
30,375
30,382
30,409
30,414
30,418
30,422
30,441
30,442
30,451
30,489
30,494
30,497
30,507
31,35
31,41
31,58
31,73
31,98
31,101
31,110
31,117
31,125
31,130
31,135
31,167
31,173
31,183
31,188
31,189
31,215
31,221
31,225
31,226
31,227
31,232
31,244
31,252
31,260
31,265
31,283
31,308
31,314
31,322
31,406
31,433
31,438
31,439
31,441
31,451
31,462
31,475
31,480
31,482
31,485
31,488
31,492
32,33
32,37
32,41
32,46
32,51
32,54
32,58
32,59
32,64
32,77
32,82
32,89
32,93
32,105
32,108
32,109
32,124
32,130
32,132
32,136
32,143
32,167
32,184
32,189
32,191
32,214
32,254
32,266
32,272
32,276
32,291
32,295
32,300
32,306
32,315
32,325
32,336
32,343
32,355
32,359
32,376
32,381
32,412
32,416
32,420
32,428
32,431
32,459
32,467
32,469
32,470
32,497
32,505
33,34
33,41
33,43
33,47
33,75
33,76
33,91
33,95
33,97
33,103
33,138
33,168
33,176
33,177
33,212
33,215
33,217
33,219
33,240
33,241
33,244
33,257
33,272
33,296
33,299
33,305
33,309
33,316
33,321
33,324
33,357
33,376
33,377
33,391
33,407
33,410
33,416
33,425
33,433
33,458
33,469
33,471
33,487
33,488
33,505
34,35
34,39
34,56
34,71
34,87
34,100
34,102
34,104
34,122
34,126
34,133
34,142
34,154
34,155
34,158
34,169
34,172
34,174
34,176
34,179
34,180
34,209
34,220
34,221
34,222
34,237
34,241
34,256
34,267
34,269
34,285
34,291
34,298
34,324
34,329
34,342
34,354
34,357
34,359
34,362
34,372
34,387
34,393
34,401
34,402
34,406
34,411
34,418
34,425
34,439
34,450
34,457
34,458
34,462
34,471
34,489
34,492
34,504
34,509
35,42
35,43
35,48
35,51
35,98
35,108
35,125
35,145
35,146
35,147
35,171
35,186
35,192
35,198
35,202
35,213
35,220
35,226
35,232
35,237
35,257
35,258
35,266
35,273
35,277
35,328
35,337
35,343
35,348
35,362
35,370
35,385
35,398
35,459
35,463
35,501
35,505
36,37
36,68
36,76
36,77
36,81
36,82
36,110
36,119
36,129
36,133
36,142
36,143
36,158
36,167
36,168
36,171
36,174
36,182
36,200
36,203
36,210
36,225
36,235
36,260
36,266
36,273
36,291
36,295
36,301
36,303
36,326
36,333
36,348
36,362
36,387
36,392
36,433
36,454
36,466
36,471
36,485
36,486
36,495
36,497
36,498
36,503
37,40
37,49
37,64
37,68
37,70
37,72
37,81
37,88
37,106
37,113
37,115
37,120
37,134
37,139
37,151
37,155
37,163
37,164
37,177
37,195
37,217
37,246
37,257
37,283
37,310
37,323
37,326
37,330
37,339
37,368
37,372
37,385
37,387
37,389
37,414
37,419
37,425
37,430
37,436
37,437
37,439
37,448
37,459
37,493
37,496
38,47
38,53
38,54
38,57
38,60
38,71
38,75
38,90
38,94
38,114
38,133
38,139
38,155
38,180
38,181
38,186
38,212
38,226
38,241
38,243
38,249
38,255
38,264
38,292
38,317
38,319
38,327
38,351
38,354
38,357
38,364
38,382
38,396
38,401
38,406
38,407
38,413
38,422
38,423
38,433
38,439
38,440
38,445
38,463
38,468
38,469
38,483
38,500
38,502
38,505
38,509
39,45
39,51
39,53
39,66
39,104
39,106
39,137
39,167
39,169
39,181
39,194
39,227
39,228
39,234
39,264
39,285
39,293
39,295
39,299
39,319
39,359
39,373
39,374
39,379
39,396
39,400
39,403
39,411
39,415
39,418
39,440
39,454
39,474
39,478
39,490
39,495
39,503
40,42
40,44
40,56
40,60
40,81
40,87
40,102
40,146
40,149
40,151
40,153
40,155
40,157
40,168
40,171
40,178
40,183
40,189
40,208
40,242
40,243
40,271
40,274
40,281
40,291
40,302
40,306
40,313
40,315
40,322
40,336
40,341
40,366
40,386
40,390
40,399
40,406
40,407
40,408
40,425
40,427
40,432
40,436
40,459
40,477
40,506
41,51
41,82
41,83
41,92
41,107
41,128
41,142
41,147
41,161
41,188
41,193
41,195
41,214
41,215
41,230
41,233
41,240
41,268
41,272
41,273
41,275
41,277
41,280
41,282
41,283
41,291
41,300
41,306
41,323
41,329
41,344
41,377
41,386
41,393
41,398
41,414
41,423
41,429
41,437
41,457
41,465
41,473
41,475
41,492
41,495
42,52
42,55
42,66
42,73
42,77
42,91
42,96
42,98
42,99
42,102
42,111
42,125
42,135
42,136
42,142
42,154
42,160
42,175
42,184
42,185
42,193
42,195
42,232
42,235
42,246
42,254
42,256
42,313
42,318
42,323
42,324
42,329
42,330
42,352
42,353
42,357
42,394
42,396
42,403
42,452
42,467
42,468
42,469
42,480
42,494
42,497
43,62
43,66
43,79
43,90
43,104
43,116
43,131
43,134
43,154
43,168
43,170
43,174
43,183
43,185
43,196
43,207
43,210
43,213
43,215
43,220
43,224
43,245
43,248
43,256
43,264
43,265
43,272
43,277
43,280
43,281
43,320
43,322
43,326
43,351
43,362
43,379
43,381
43,392
43,393
43,395
43,397
43,399
43,400
43,414
43,419
43,444
43,509
44,64
44,69
44,75
44,87
44,102
44,103
44,114
44,125
44,136
44,143
44,144
44,150
44,153
44,163
44,168
44,180
44,192
44,198
44,203
44,205
44,228
44,233
44,244
44,247
44,256
44,259
44,262
44,275
44,278
44,288
44,293
44,296
44,302
44,314
44,324
44,355
44,373
44,374
44,380
44,398
44,423
44,433
44,444
44,463
44,466
44,472
44,474
44,480
44,488
44,495
45,48
45,59
45,62
45,83
45,86
45,90
45,91
45,95
45,99
45,104
45,112
45,122
45,132
45,135
45,139
45,141
45,143
45,167
45,180
45,184
45,187
45,193
45,200
45,201
45,205
45,222
45,224
45,227
45,234
45,246
45,260
45,269
45,272
45,285
45,288
45,303
45,307
45,335
45,347
45,359
45,375
45,380
45,381
45,382
45,386
45,392
45,397
45,414
45,424
45,425
45,444
45,459
45,473
45,476
45,483
45,488
45,491
45,506
45,508
46,61
46,74
46,83
46,86
46,107
46,134
46,157
46,161
46,166
46,174
46,177
46,196
46,199
46,202
46,207
46,210
46,219
46,225
46,236
46,268
46,278
46,285
46,290
46,294
46,315
46,317
46,320
46,327
46,333
46,343
46,348
46,350
46,356
46,368
46,387
46,388
46,396
46,397
46,407
46,425
46,439
46,440
46,450
46,454
46,456
46,457
46,467
46,477
46,490
46,493
46,497
46,509
47,69
47,86
47,94
47,95
47,96
47,103
47,106
47,126
47,159
47,175
47,185
47,209
47,212
47,236
47,265
47,266
47,269
47,272
47,273
47,280
47,292
47,308
47,314
47,315
47,325
47,326
47,330
47,341
47,345
47,352
47,368
47,369
47,370
47,391
47,398
47,423
47,441
47,445
47,458
47,460
47,461
47,470
47,480
47,492
48,59
48,60
48,64
48,70
48,77
48,83
48,94
48,106
48,129
48,130
48,137
48,151
48,209
48,227
48,233
48,235
48,243
48,268
48,269
48,270
48,277
48,280
48,282
48,284
48,291
48,300
48,327
48,333
48,338
48,350
48,354
48,356
48,364
48,374
48,376
48,377
48,392
48,393
48,415
48,430
48,435
48,474
49,73
49,80
49,83
49,88
49,96
49,158
49,160
49,163
49,166
49,167
49,182
49,186
49,202
49,205
49,213
49,219
49,221
49,242
49,243
49,249
49,250
49,257
49,263
49,268
49,271
49,303
49,312
49,317
49,319
49,322
49,342
49,359
49,369
49,374
49,381
49,389
49,413
49,415
49,416
49,441
49,471
49,473
49,477
49,487
49,488
50,51
50,54
50,57
50,69
50,75
50,79
50,80
50,83
50,84
50,105
50,116
50,123
50,135
50,140
50,159
50,161
50,163
50,170
50,172
50,175
50,204
50,209
50,223
50,273
50,274
50,276
50,277
50,291
50,310
50,314
50,317
50,332
50,338
50,343
50,352
50,379
50,392
50,401
50,402
50,404
50,405
50,414
50,416
50,429
50,435
50,445
50,449
50,454
50,468
50,475
50,485
50,492
50,499
50,501
50,505
51,61
51,67
51,75
51,90
51,99
51,101
51,104
51,112
51,145
51,152
51,157
51,177
51,190
51,194
51,213
51,227
51,233
51,245
51,246
51,251
51,254
51,276
51,280
51,282
51,291
51,300
51,319
51,334
51,338
51,346
51,365
51,368
51,369
51,371
51,380
51,385
51,390
51,394
51,416
51,420
51,433
51,435
51,448
51,473
51,488
51,495
51,497
51,498
51,505
52,60
52,80
52,113
52,117
52,119
52,120
52,128
52,160
52,170
52,173
52,186
52,192
52,193
52,195
52,197
52,200
52,235
52,241
52,243
52,254
52,256
52,258
52,272
52,274
52,280
52,300
52,309
52,317
52,334
52,337
52,343
52,345
52,349
52,353
52,359
52,368
52,381
52,382
52,386
52,389
52,397
52,406
52,407
52,411
52,417
52,423
52,426
52,438
52,448
52,449
52,465
52,475
52,495
53,89
53,100
53,104
53,107
53,110
53,119
53,121
53,131
53,132
53,149
53,172
53,182
53,208
53,218
53,219
53,226
53,227
53,238
53,240
53,243
53,251
53,263
53,268
53,295
53,298
53,309
53,312
53,314
53,321
53,341
53,364
53,386
53,394
53,395
53,398
53,410
53,414
53,415
53,417
53,422
53,428
53,429
53,438
53,468
53,470
53,481
53,482
53,486
53,492
53,499
53,503
53,508
54,60
54,75
54,77
54,81
54,104
54,106
54,122
54,124
54,139
54,140
54,157
54,158
54,178
54,181
54,182
54,206
54,227
54,234
54,239
54,244
54,266
54,268
54,274
54,312
54,314
54,320
54,321
54,322
54,328
54,345
54,346
54,351
54,352
54,377
54,380
54,384
54,408
54,409
54,441
54,469
54,486
54,493
54,496
54,502
54,503
55,64
55,67
55,73
55,80
55,94
55,127
55,128
55,134
55,150
55,159
55,162
55,200
55,206
55,207
55,224
55,231
55,233
55,277
55,282
55,283
55,285
55,286
55,298
55,299
55,300
55,305
55,314
55,323
55,346
55,374
55,375
55,380
55,387
55,391
55,396
55,403
55,429
55,431
55,434
55,440
55,442
55,445
55,453
55,456
55,465
55,486
55,488
55,493
55,498
55,502
56,81
56,93
56,102
56,120
56,136
56,141
56,143
56,154
56,155
56,168
56,169
56,170
56,189
56,193
56,196
56,230
56,235
56,236
56,238
56,243
56,248
56,249
56,257
56,276
56,282
56,290
56,292
56,311
56,337
56,343
56,352
56,360
56,365
56,370
56,388
56,389
56,401
56,404
56,409
56,413
56,414
56,424
56,427
56,432
56,454
56,463
56,477
56,479
57,64
57,70
57,76
57,105
57,133
57,135
57,147
57,154
57,155
57,157
57,161
57,164
57,186
57,196
57,201
57,206
57,209
57,210
57,212
57,227
57,230
57,234
57,250
57,251
57,252
57,261
57,268
57,271
57,274
57,285
57,288
57,309
57,326
57,328
57,332
57,335
57,340
57,345
57,351
57,356
57,403
57,428
57,431
57,446
57,450
57,455
57,462
57,465
57,472
57,488
57,491
57,492
58,65
58,72
58,90
58,105
58,106
58,124
58,149
58,153
58,184
58,190
58,209
58,210
58,221
58,222
58,227
58,233
58,250
58,253
58,295
58,298
58,299
58,307
58,308
58,320
58,329
58,343
58,347
58,360
58,362
58,374
58,400
58,410
58,442
58,451
58,457
58,474
58,477
58,501
59,63
59,72
59,75
59,77
59,91
59,117
59,126
59,132
59,133
59,139
59,146
59,157
59,160
59,169
59,173
59,176
59,190
59,200
59,212
59,217
59,221
59,235
59,240
59,241
59,249
59,256
59,260
59,261
59,263
59,287
59,292
59,301
59,314
59,351
59,356
59,361
59,382
59,391
59,411
59,419
59,432
59,433
59,434
59,437
59,442
59,505
60,66
60,67
60,75
60,83
60,84
60,113
60,126
60,133
60,139
60,143
60,164
60,166
60,177
60,179
60,184
60,204
60,211
60,233
60,249
60,287
60,294
60,312
60,332
60,343
60,354
60,359
60,362
60,365
60,388
60,389
60,403
60,409
60,419
60,424
60,448
60,452
60,455
60,462
60,475
60,489
60,493
60,496
61,76
61,77
61,82
61,93
61,95
61,96
61,100
61,101
61,108
61,114
61,124
61,126
61,137
61,158
61,169
61,175
61,179
61,183
61,201
61,221
61,238
61,240
61,249
61,255
61,257
61,277
61,291
61,294
61,298
61,309
61,326
61,336
61,344
61,372
61,377
61,402
61,413
61,424
61,428
61,432
61,436
61,445
61,451
61,460
61,464
61,481
61,484
61,498
61,509
62,74
62,87
62,89
62,95
62,97
62,127
62,136
62,137
62,153
62,156
62,187
62,195
62,211
62,232
62,239
62,241
62,255
62,258
62,288
62,301
62,303
62,304
62,318
62,321
62,332
62,346
62,355
62,361
62,370
62,375
62,376
62,407
62,438
62,463
62,475
62,476
62,492
62,497
62,503
62,504
63,75
63,80
63,86
63,91
63,94
63,108
63,115
63,120
63,128
63,144
63,182
63,197
63,204
63,210
63,215
63,234
63,254
63,265
63,285
63,302
63,304
63,307
63,313
63,318
63,320
63,332
63,335
63,339
63,362
63,364
63,386
63,388
63,389
63,395
63,400
63,421
63,436
63,452
63,462
63,470
63,483
63,486
63,491
64,67
64,69
64,78
64,79
64,91
64,92
64,133
64,152
64,154
64,155
64,157
64,159
64,162
64,177
64,202
64,210
64,225
64,235
64,238
64,277
64,280
64,291
64,292
64,294
64,295
64,301
64,309
64,316
64,349
64,362
64,365
64,366
64,370
64,374
64,381
64,393
64,416
64,445
64,448
64,451
64,459
64,461
64,475
64,484
64,498
64,505
65,71
65,80
65,100
65,106
65,124
65,153
65,172
65,177
65,183
65,221
65,243
65,251
65,259
65,262
65,284
65,295
65,301
65,302
65,361
65,362
65,363
65,366
65,406
65,411
65,439
65,452
65,459
65,461
65,463
65,474
65,476
65,480
65,490
66,78
66,80
66,87
66,98
66,106
66,112
66,131
66,133
66,141
66,145
66,147
66,162
66,189
66,199
66,201
66,218
66,224
66,240
66,254
66,269
66,272
66,292
66,298
66,318
66,321
66,328
66,334
66,336
66,342
66,365
66,367
66,370
66,427
66,436
66,440
66,470
66,476
66,509
67,70
67,75
67,85
67,100
67,105
67,106
67,128
67,160
67,195
67,201
67,229
67,232
67,244
67,246
67,250
67,259
67,282
67,285
67,292
67,314
67,320
67,324
67,327
67,332
67,340
67,341
67,352
67,361
67,382
67,392
67,400
67,403
67,413
67,422
67,425
67,426
67,430
67,443
67,446
67,484
67,487
67,490
67,492
68,78
68,79
68,86
68,109
68,116
68,119
68,123
68,135
68,137
68,140
68,174
68,186
68,200
68,207
68,210
68,222
68,249
68,259
68,261
68,264
68,265
68,269
68,271
68,272
68,276
68,279
68,287
68,296
68,299
68,314
68,337
68,342
68,359
68,361
68,388
68,415
68,419
68,422
68,423
68,449
68,454
68,464
68,466
68,482
68,484
68,490
69,72
69,75
69,94
69,99
69,105
69,123
69,131
69,142
69,146
69,164
69,182
69,204
69,227
69,242
69,247
69,254
69,258
69,289
69,296
69,334
69,339
69,346
69,353
69,371
69,398
69,404
69,426
69,438
69,442
69,452
69,455
69,465
69,473
69,478
69,491
69,507
69,509
70,74
70,87
70,91
70,96
70,100
70,106
70,109
70,122
70,132
70,133
70,155
70,166
70,176
70,180
70,189
70,190
70,196
70,223
70,245
70,254
70,271
70,296
70,298
70,307
70,308
70,310
70,320
70,324
70,330
70,331
70,337
70,342
70,344
70,353
70,359
70,362
70,374
70,387
70,389
70,404
70,407
70,414
70,422
70,445
70,461
70,487
70,493
70,498
70,508
71,90
71,95
71,100
71,107
71,118
71,120
71,125
71,130
71,142
71,155
71,156
71,157
71,194
71,210
71,232
71,242
71,255
71,258
71,262
71,272
71,292
71,295
71,297
71,298
71,321
71,325
71,345
71,360
71,371
71,392
71,394
71,410
71,439
71,459
71,464
71,487
71,499
72,73
72,79
72,87
72,97
72,99
72,127
72,138
72,142
72,166
72,176
72,183
72,203
72,233
72,248
72,261
72,284
72,287
72,293
72,297
72,298
72,307
72,308
72,309
72,311
72,331
72,340
72,348
72,352
72,356
72,371
72,372
72,390
72,393
72,409
72,413
72,416
72,417
72,419
72,431
72,447
72,459
72,463
72,478
73,75
73,107
73,110
73,123
73,126
73,131
73,178
73,183
73,189
73,212
73,214
73,220
73,233
73,235
73,246
73,250
73,263
73,289
73,301
73,312
73,324
73,331
73,340
73,343
